Tweet ID,Disease,Label
3910850503,Influenza,1
3912187809,Influenza,1
3913102709,Influenza,1
3915339712,Influenza,1
3916363206,Influenza,1
3917848110,Influenza,1
3920076311,Influenza,1
3935711407,Influenza,1
3935789101,Influenza,1
3936770313,Influenza,1
3937273901,Influenza,1
3939488005,Influenza,1
4441539111,Influenza,1
4443556909,Influenza,1
3951479108,Influenza,1
4445438709,Influenza,1
4445691808,Influenza,1
3960128807,Influenza,1
3960311008,Influenza,1
3964547802,Influenza,1
4449217913,Influenza,1
4449459303,Influenza,1
4449886905,Influenza,1
4450878307,Influenza,1
3978727810,Influenza,1
3978832602,Influenza,1
3979470014,Influenza,1
4452090300,Influenza,1
4455672011,Influenza,1
4455931312,Influenza,1
3985890707,Influenza,1
3986828910,Influenza,1
3989180712,Influenza,1
3989470606,Influenza,1
4460982214,Influenza,1
3993027504,Influenza,1
3994943803,Influenza,1
4468772314,Influenza,1
4469298613,Influenza,1
4469987105,Influenza,1
4470186001,Influenza,1
4001830307,Influenza,1
4007661902,Influenza,1
4010737109,Influenza,1
4012548706,Influenza,1
4012659710,Influenza,1
4013245311,Influenza,1
4019254603,Influenza,1
4019387711,Influenza,1
4028181409,Influenza,1
4028609101,Influenza,1
4028759105,Influenza,1
4028896511,Influenza,1
4030252104,Influenza,1
4031870211,Influenza,1
4473660213,Influenza,1
4474439509,Influenza,1
4475103910,Influenza,1
4475933708,Influenza,1
4478769311,Influenza,1
4034711514,Influenza,1
4480707400,Influenza,1
4481250905,Influenza,1
4037334701,Influenza,1
4038137706,Influenza,1
4038315211,Influenza,1
4486288904,Influenza,1
4486962100,Influenza,1
4488376213,Influenza,1
4044723313,Influenza,1
4047935600,Influenza,1
4051829502,Influenza,1
4493645003,Influenza,1
4493790205,Influenza,1
4493920002,Influenza,1
4494228107,Influenza,1
4055422900,Influenza,1
4055718713,Influenza,1
4056453010,Influenza,1
4057229510,Influenza,1
4058428802,Influenza,1
4061640800,Influenza,1
4061758707,Influenza,1
4061803711,Influenza,1
4062311310,Influenza,1
4062339603,Influenza,1
4062496003,Influenza,1
4062740209,Influenza,1
4499171404,Influenza,1
4499355809,Influenza,1
4500375401,Influenza,1
4501664404,Influenza,1
4503101711,Influenza,1
4503626708,Influenza,1
4503809211,Influenza,1
4505893204,Influenza,1
4507391309,Influenza,1
4513178500,Influenza,1
4513968907,Influenza,1
4514178803,Influenza,1
4515411704,Influenza,1
4518067807,Influenza,1
4520638608,Influenza,1
4521308003,Influenza,1
4528100912,Influenza,1
4528530811,Influenza,1
4528769509,Influenza,1
5150877506,Influenza,1
4529174413,Influenza,1
4529306304,Influenza,1
4534313403,Influenza,1
4534599100,Influenza,1
4534616112,Influenza,1
4535032105,Influenza,1
4537344706,Influenza,1
4540893701,Influenza,1
4541839209,Influenza,1
4542848012,Influenza,1
4545354609,Influenza,1
4547082004,Influenza,1
4547804700,Influenza,1
4559183610,Influenza,1
4559412112,Influenza,1
4560671408,Influenza,1
4568680207,Influenza,1
4568793005,Influenza,1
4572708105,Influenza,1
4573386501,Influenza,1
4583850908,Influenza,1
4591384300,Influenza,1
4594556313,Influenza,1
4602970712,Influenza,1
4604431612,Influenza,1
4606841508,Influenza,1
4607870300,Influenza,1
4610324503,Influenza,1
4614596712,Influenza,1
4617736014,Influenza,1
4622384912,Influenza,1
4623301909,Influenza,1
4625766602,Influenza,1
4627589709,Influenza,1
4630688209,Influenza,1
4633924514,Influenza,1
4635245507,Influenza,1
4635787009,Influenza,1
4636668806,Influenza,1
4640599005,Influenza,1
4641172209,Influenza,1
4641561714,Influenza,1
4642419007,Influenza,1
4644674402,Influenza,1
4651997408,Influenza,1
4654807109,Influenza,1
4655350605,Influenza,1
4655419010,Influenza,1
4662233408,Influenza,1
4662783908,Influenza,1
4663907708,Influenza,1
4664536304,Influenza,1
4664885508,Influenza,1
4664972810,Influenza,1
4665753914,Influenza,1
4666729300,Influenza,1
4668791200,Influenza,1
4700184114,Influenza,1
4704494610,Influenza,1
4706356010,Influenza,1
4707799304,Influenza,1
4708392309,Influenza,1
4708462502,Influenza,1
4709275607,Influenza,1
4709551311,Influenza,1
4710667612,Influenza,1
4711931110,Influenza,1
4712694701,Influenza,1
4713206702,Influenza,1
4713334509,Influenza,1
4713446406,Influenza,1
4713839407,Influenza,1
4714500000,Influenza,1
4714992302,Influenza,1
4715469102,Influenza,1
7494721602,Influenza,1
4716319309,Influenza,1
4716498803,Influenza,1
4716805901,Influenza,1
4717941002,Influenza,1
4718273812,Influenza,1
4719867500,Influenza,1
4722479712,Influenza,1
4723331411,Influenza,1
4724286013,Influenza,1
4724584611,Influenza,1
4725167014,Influenza,1
4727311812,Influenza,1
4729302809,Influenza,1
4731395407,Influenza,1
4731722111,Influenza,1
4733832509,Influenza,1
4734782303,Influenza,1
4739740905,Influenza,1
4740604210,Influenza,1
4743570612,Influenza,1
4744301214,Influenza,1
4746397013,Influenza,1
4746430004,Influenza,1
4761868913,Influenza,1
4771038814,Influenza,1
4771476001,Influenza,1
4775903010,Influenza,1
4776691204,Influenza,1
4776755513,Influenza,1
4777903501,Influenza,1
4781827202,Influenza,1
4782307609,Influenza,1
4782790314,Influenza,1
4796039300,Influenza,1
11684175801,Influenza,1
4798481902,Influenza,1
4810454813,Influenza,1
4803214606,Influenza,1
4807767101,Influenza,1
4808759301,Influenza,1
4809821312,Influenza,1
4814312602,Influenza,1
4063589506,Influenza,1
4066600513,Influenza,1
4067007308,Influenza,1
2017367203,Influenza,1
2022300803,Influenza,1
4069912413,Influenza,1
4080055602,Influenza,1
4080537500,Influenza,1
4083980811,Influenza,1
3681132803,Influenza,1
3685420112,Influenza,1
3686955000,Influenza,1
3688065205,Influenza,1
3688871809,Influenza,1
3689806703,Influenza,1
3693177505,Influenza,1
3693761702,Influenza,1
3695471206,Influenza,1
3696975610,Influenza,1
3698467705,Influenza,1
3700276813,Influenza,1
3701404709,Influenza,1
3702986700,Influenza,1
4087661803,Influenza,1
4089564004,Influenza,1
3705562905,Influenza,1
3707069506,Influenza,1
3710492201,Influenza,1
4099583706,Influenza,1
3710783012,Influenza,1
4101511101,Influenza,1
4102534007,Influenza,1
4103614910,Influenza,1
3711923905,Influenza,1
3713860505,Influenza,1
3717441706,Influenza,1
4133099412,Influenza,1
2042612700,Influenza,1
2044375803,Influenza,1
4136789004,Influenza,1
4138501000,Influenza,1
4139882906,Influenza,1
4141968000,Influenza,1
4147909112,Influenza,1
4150759201,Influenza,1
4151533114,Influenza,1
4153531907,Influenza,1
3719684004,Influenza,1
3720283313,Influenza,1
4156077012,Influenza,1
4157603005,Influenza,1
3723966711,Influenza,1
4159989211,Influenza,1
3728109007,Influenza,1
4162803706,Influenza,1
4163337407,Influenza,1
3732990706,Influenza,1
4165105700,Influenza,1
4166862704,Influenza,1
3734415104,Influenza,1
3734826001,Influenza,1
3734926408,Influenza,1
4171734509,Influenza,1
4173662914,Influenza,1
3737795813,Influenza,1
3738918613,Influenza,1
4175532009,Influenza,1
4177056904,Influenza,1
4295514303,Influenza,1
4296965308,Influenza,1
3743242709,Influenza,1
4297637403,Influenza,1
3744535708,Influenza,1
4299773012,Influenza,1
3747259909,Influenza,1
4303397513,Influenza,1
4305642010,Influenza,1
3749135801,Influenza,1
3751113813,Influenza,1
3754562513,Influenza,1
3763673606,Influenza,1
4321577701,Influenza,1
4318772511,Influenza,1
4321480901,Influenza,1
4321828106,Influenza,1
4322235900,Influenza,1
3782219014,Influenza,1
3792142107,Influenza,1
4328613507,Influenza,1
4328872602,Influenza,1
4329371111,Influenza,1
4330275604,Influenza,1
4333615600,Influenza,1
4335329007,Influenza,1
3812839503,Influenza,1
4339495208,Influenza,1
4340890913,Influenza,1
4341998704,Influenza,1
4343632100,Influenza,1
3822686604,Influenza,1
4344923202,Influenza,1
4345784712,Influenza,1
3826244107,Influenza,1
3832285409,Influenza,1
4347695306,Influenza,1
4349921111,Influenza,1
4353297411,Influenza,1
3839406513,Influenza,1
3841385403,Influenza,1
4353762211,Influenza,1
4355060305,Influenza,1
3844345406,Influenza,1
3845778208,Influenza,1
3846380008,Influenza,1
4358231114,Influenza,1
3850234208,Influenza,1
3855308211,Influenza,1
4367082214,Influenza,1
4367450700,Influenza,1
3861963102,Influenza,1
3862435114,Influenza,1
3863858206,Influenza,1
3864694303,Influenza,1
4371298804,Influenza,1
4371981106,Influenza,1
3865189305,Influenza,1
3867180306,Influenza,1
3867864204,Influenza,1
3868324500,Influenza,1
3869878406,Influenza,1
4375786912,Influenza,1
4375831906,Influenza,1
3871694508,Influenza,1
3871810411,Influenza,1
3872362009,Influenza,1
3874528506,Influenza,1
4385713509,Influenza,1
3879903308,Influenza,1
4393191808,Influenza,1
3887116410,Influenza,1
3887682311,Influenza,1
4397689606,Influenza,1
4398632801,Influenza,1
3889757414,Influenza,1
4402338110,Influenza,1
4405828902,Influenza,1
3893843213,Influenza,1
4408980709,Influenza,1
3894902611,Influenza,1
3898069204,Influenza,1
4412401312,Influenza,1
2025906404,Influenza,1
2028198404,Influenza,1
4417723909,Influenza,1
4426313109,Influenza,1
2029859404,Influenza,1
3901252300,Influenza,1
3908796509,Influenza,1
3910663502,Influenza,1
3912679213,Influenza,1
3916850207,Influenza,1
3918524800,Influenza,1
3935210913,Influenza,1
3935755014,Influenza,1
3937184300,Influenza,1
3937536106,Influenza,1
3939322813,Influenza,1
4441195008,Influenza,1
4443971413,Influenza,1
4444342014,Influenza,1
3951260704,Influenza,1
4445776403,Influenza,1
3957010203,Influenza,1
3960169301,Influenza,1
4449020106,Influenza,1
4449427408,Influenza,1
3978708705,Influenza,1
3979386105,Influenza,1
4451969903,Influenza,1
4454225407,Influenza,1
4455778307,Influenza,1
3985700810,Influenza,1
4464123603,Influenza,1
3993349511,Influenza,1
4469853607,Influenza,1
4470230513,Influenza,1
4472136109,Influenza,1
4002805307,Influenza,1
4006949808,Influenza,1
4009495610,Influenza,1
4011031212,Influenza,1
4012842705,Influenza,1
4015721201,Influenza,1
4019120404,Influenza,1
4019479105,Influenza,1
4021205910,Influenza,1
4027836501,Influenza,1
4028754704,Influenza,1
4031869913,Influenza,1
4474032105,Influenza,1
4475735406,Influenza,1
4477821812,Influenza,1
4478608003,Influenza,1
4479471701,Influenza,1
4481243110,Influenza,1
4036787808,Influenza,1
4037973006,Influenza,1
4482466001,Influenza,1
4040144706,Influenza,1
4485156904,Influenza,1
4042616605,Influenza,1
4487313114,Influenza,1
4047912702,Influenza,1
4053373910,Influenza,1
4494043912,Influenza,1
4495616913,Influenza,1
4055953510,Influenza,1
4497223904,Influenza,1
4057993310,Influenza,1
4062502006,Influenza,1
4499535114,Influenza,1
4500325411,Influenza,1
4502520214,Influenza,1
4515760605,Influenza,1
4511880414,Influenza,1
4513851504,Influenza,1
4514443509,Influenza,1
4517746206,Influenza,1
4526739208,Influenza,1
4530118710,Influenza,1
4534288005,Influenza,1
4534607214,Influenza,1
4539745907,Influenza,1
4541133201,Influenza,1
4542377912,Influenza,1
4546001412,Influenza,1
4547956513,Influenza,1
4553781407,Influenza,1
4558959112,Influenza,1
4559857002,Influenza,1
4560767014,Influenza,1
4569955414,Influenza,1
4572937712,Influenza,1
4583502713,Influenza,1
4584372810,Influenza,1
4598367107,Influenza,1
4602671012,Influenza,1
4605356600,Influenza,1
4607707014,Influenza,1
4614442110,Influenza,1
4619280207,Influenza,1
4623083314,Influenza,1
4624252302,Influenza,1
4627643705,Influenza,1
4633654508,Influenza,1
4636974609,Influenza,1
4640980403,Influenza,1
4644548302,Influenza,1
4646151808,Influenza,1
4648001506,Influenza,1
4652107807,Influenza,1
4654899002,Influenza,1
4662331600,Influenza,1
4663096306,Influenza,1
4663814111,Influenza,1
4664306002,Influenza,1
4664910210,Influenza,1
4665643104,Influenza,1
4670173801,Influenza,1
4699874508,Influenza,1
4716220613,Influenza,1
4702949011,Influenza,1
4705967711,Influenza,1
4707516303,Influenza,1
4708013909,Influenza,1
4708729609,Influenza,1
4710504508,Influenza,1
4711999305,Influenza,1
4712680904,Influenza,1
4713088902,Influenza,1
4714146406,Influenza,1
4715238404,Influenza,1
4715587300,Influenza,1
4716397214,Influenza,1
4717931607,Influenza,1
4720831403,Influenza,1
4722935113,Influenza,1
4724214808,Influenza,1
4727242603,Influenza,1
4727700406,Influenza,1
4729097800,Influenza,1
4734030408,Influenza,1
4734800205,Influenza,1
4741795612,Influenza,1
4744355313,Influenza,1
4746377410,Influenza,1
4747237213,Influenza,1
4755526304,Influenza,1
4761591602,Influenza,1
4769246814,Influenza,1
4771200407,Influenza,1
4776680802,Influenza,1
4784901511,Influenza,1
4786269900,Influenza,1
4807831709,Influenza,1
4802652109,Influenza,1
4803949705,Influenza,1
4807844201,Influenza,1
4812950000,Influenza,1
4814093314,Influenza,1
4064097801,Influenza,1
4068310306,Influenza,1
4068464409,Influenza,1
4073690809,Influenza,1
4078572012,Influenza,1
4081658408,Influenza,1
4084973314,Influenza,1
3686504402,Influenza,1
3688517804,Influenza,1
3694769709,Influenza,1
3696787110,Influenza,1
3698913506,Influenza,1
3702332600,Influenza,1
3703776008,Influenza,1
3704687400,Influenza,1
3706212312,Influenza,1
4103269214,Influenza,1
4592233403,Influenza,1
4767192009,Influenza,1
4139646609,Influenza,1
4151152610,Influenza,1
3721905410,Influenza,1
4162730414,Influenza,1
3734844611,Influenza,1
3736114204,Influenza,1
3738471007,Influenza,1
4176758101,Influenza,1
4296126811,Influenza,1
3742315006,Influenza,1
4298731407,Influenza,1
4305337804,Influenza,1
3750682801,Influenza,1
3755165805,Influenza,1
3762632400,Influenza,1
4313894201,Influenza,1
4321173406,Influenza,1
4321901212,Influenza,1
4326544708,Influenza,1
4332559913,Influenza,1
4338577711,Influenza,1
3817269010,Influenza,1
4343036308,Influenza,1
4344972806,Influenza,1
3830764201,Influenza,1
4347985113,Influenza,1
3838275309,Influenza,1
3842052601,Influenza,1
3845299709,Influenza,1
3854128913,Influenza,1
4368140607,Influenza,1
3863627812,Influenza,1
4370588309,Influenza,1
4374163508,Influenza,1
4375987713,Influenza,1
4376567503,Influenza,1
3873158101,Influenza,1
3874946408,Influenza,1
3885220608,Influenza,1
3887499011,Influenza,1
26677112609,Influenza,1
3890919307,Influenza,1
4405332305,Influenza,1
3893593000,Influenza,1
4410165404,Influenza,1
3899543900,Influenza,1
4415796108,Influenza,1
4426389600,Influenza,1
4431561113,Influenza,1
3910854410,Influenza,1
3917910210,Influenza,1
3935688204,Influenza,1
3939489401,Influenza,1
4445603113,Influenza,1
3959627514,Influenza,1
4450683713,Influenza,1
4451788603,Influenza,1
4455112011,Influenza,1
3986050301,Influenza,1
3989191304,Influenza,1
3992282905,Influenza,1
4470159108,Influenza,1
4001445213,Influenza,1
4007823009,Influenza,1
4012653702,Influenza,1
4016968809,Influenza,1
4020911211,Influenza,1
4028301007,Influenza,1
4031281102,Influenza,1
4474784209,Influenza,1
4478298013,Influenza,1
4035105214,Influenza,1
4482127409,Influenza,1
4487140511,Influenza,1
4491912506,Influenza,1
4056646612,Influenza,1
4061546210,Influenza,1
4499655414,Influenza,1
4503513912,Influenza,1
4507238901,Influenza,1
4512969309,Influenza,1
4515143710,Influenza,1
4520420902,Influenza,1
4527419505,Influenza,1
4530282905,Influenza,1
4534394704,Influenza,1
4540723209,Influenza,1
4545266310,Influenza,1
4559328711,Influenza,1
4577819900,Influenza,1
4572377711,Influenza,1
4591212102,Influenza,1
4601142204,Influenza,1
4606571710,Influenza,1
4610810908,Influenza,1
4617193711,Influenza,1
4623331813,Influenza,1
4630358708,Influenza,1
4633907808,Influenza,1
4636000104,Influenza,1
4640791000,Influenza,1
4644196004,Influenza,1
4646898309,Influenza,1
4654729312,Influenza,1
4662417707,Influenza,1
4664148209,Influenza,1
4665181211,Influenza,1
4667376109,Influenza,1
4700189010,Influenza,1
4704442903,Influenza,1
4707727111,Influenza,1
4709335305,Influenza,1
4712231711,Influenza,1
4713216812,Influenza,1
4714579010,Influenza,1
4716174203,Influenza,1
4718277900,Influenza,1
4721206501,Influenza,1
4730366601,Influenza,1
4731633910,Influenza,1
4734172705,Influenza,1
4740362009,Influenza,1
4744289202,Influenza,1
4746398900,Influenza,1
4760478903,Influenza,1
4770967306,Influenza,1
4776098108,Influenza,1
4779154012,Influenza,1
4794331510,Influenza,1
4808624107,Influenza,1
4813405606,Influenza,1
4066644509,Influenza,1
2021968404,Influenza,1
4077970104,Influenza,1
4083001406,Influenza,1
3687729007,Influenza,1
3693370212,Influenza,1
3697454209,Influenza,1
3703241606,Influenza,1
3706058901,Influenza,1
3710646913,Influenza,1
3718889203,Influenza,1
2047236204,Influenza,1
4141381808,Influenza,1
4151998210,Influenza,1
3728695405,Influenza,1
3739630802,Influenza,1
3741963808,Influenza,1
3748849800,Influenza,1
3760689406,Influenza,1
3770117502,Influenza,1
3784634806,Influenza,1
3795076312,Influenza,1
4334789803,Influenza,1
3821198200,Influenza,1
4166103505,Influenza,1
4354310513,Influenza,1
3846119902,Influenza,1
4366736901,Influenza,1
3862185612,Influenza,1
4371581711,Influenza,1
3867538412,Influenza,1
4375794209,Influenza,1
4377717703,Influenza,1
4385279509,Influenza,1
4394216714,Influenza,1
4398918707,Influenza,1
4405835900,Influenza,1
3896795113,Influenza,1
2026856403,Influenza,1
2030609801,Influenza,1
3913606107,Influenza,1
3919476104,Influenza,1
3955868606,Influenza,1
3973615903,Influenza,1
3978824110,Influenza,1
4456100614,Influenza,1
4459775011,Influenza,1
4468817507,Influenza,1
4014117412,Influenza,1
4022933500,Influenza,1
4034089104,Influenza,1
4037351713,Influenza,1
4055611514,Influenza,1
4499331509,Influenza,1
4505012911,Influenza,1
4533937714,Influenza,1
4575727908,Influenza,1
4595249302,Influenza,1
4608816814,Influenza,1
4622426006,Influenza,1
4633280909,Influenza,1
4638725806,Influenza,1
4645267502,Influenza,1
4655397102,Influenza,1
4664784101,Influenza,1
4671338209,Influenza,1
4706618706,Influenza,1
4713616400,Influenza,1
4716609909,Influenza,1
4723857913,Influenza,1
4735398612,Influenza,1
4746023714,Influenza,1
4767570414,Influenza,1
4776942603,Influenza,1
4800481108,Influenza,1
4811000508,Influenza,1
1911226403,Influenza,1
3689351313,Influenza,1
3700887800,Influenza,1
3707414007,Influenza,1
3714029412,Influenza,1
3719975111,Influenza,1
4163560409,Influenza,1
3737521304,Influenza,1
3743640403,Influenza,1
3751862101,Influenza,1
4319017608,Influenza,1
4328640911,Influenza,1
3811889511,Influenza,1
4344477006,Influenza,1
3840809705,Influenza,1
3864397903,Influenza,1
3869375613,Influenza,1
3874212805,Influenza,1
4407082408,Influenza,1
4424494107,Influenza,1
3917625903,Influenza,1
4437113713,Influenza,1
4624560710,Influenza,1
3981030303,Influenza,1
3994905706,Influenza,1
4028765603,Influenza,1
4487125801,Influenza,1
4509216510,Influenza,1
4528950609,Influenza,1
4541669009,Influenza,1
4568506702,Influenza,1
4604177101,Influenza,1
4627514107,Influenza,1
4641520012,Influenza,1
4663601509,Influenza,1
4701359904,Influenza,1
4712707603,Influenza,1
4733530808,Influenza,1
4754025808,Influenza,1
4785617806,Influenza,1
4062846600,Influenza,1
3682703704,Influenza,1
4133416714,Influenza,1
3724156412,Influenza,1
4313091313,Influenza,1
4331631106,Influenza,1
4346998107,Influenza,1
3891821801,Influenza,1
3909877403,Influenza,1
4444811101,Influenza,1
3986926912,Influenza,1
4019382007,Influenza,1
4483891803,Influenza,1
4635366510,Influenza,1
4666727601,Influenza,1
4715479301,Influenza,1
4804371801,Influenza,1
3696259507,Influenza,1
4149813511,Influenza,1
4301813505,Influenza,1
4341508603,Influenza,1
3865610512,Influenza,1
3644630507,Influenza,1
4477145906,Influenza,1
4613486011,Influenza,1
4708432814,Influenza,1
4101581208,Influenza,1
3776830210,Influenza,1
4392021205,Influenza,1
3997873510,Influenza,1
4558525208,Influenza,1
3734576412,Influenza,1
3928497204,Influenza,1
4651895711,Influenza,1
4355655913,Influenza,1
4493870712,Influenza,1
4064097801,Influenza,3
1911226403,Influenza,3
1912823102,Influenza,3
4068486611,Influenza,3
4068667305,Influenza,3
2017367203,Influenza,2
2017992501,Influenza,3
2019518502,Influenza,2
2021968404,Influenza,3
4069414303,Influenza,2
4069600809,Influenza,2
2023192903,Influenza,3
2023366402,Influenza,3
4069859712,Influenza,2
4069912413,Influenza,2
4069926002,Influenza,2
4070258809,Influenza,3
4070364800,Influenza,3
4070428512,Influenza,2
4070662607,Influenza,2
4071254101,Influenza,2
4074628300,Influenza,2
4076360514,Influenza,2
4077869514,Influenza,3
4077970104,Influenza,3
4078195804,Influenza,2
4078868500,Influenza,2
4079131604,Influenza,2
4080055602,Influenza,3
4080154206,Influenza,3
4080333506,Influenza,3
4080537500,Influenza,3
4083001406,Influenza,3
4083696105,Influenza,2
3680445400,Influenza,2
3680750207,Influenza,3
3681897500,Influenza,3
3682129801,Influenza,3
3684664704,Influenza,3
3685420112,Influenza,3
3685752207,Influenza,3
3686273411,Influenza,2
3686504402,Influenza,2
3686751301,Influenza,2
3686955000,Influenza,2
3687632308,Influenza,3
3687729007,Influenza,2
3687913301,Influenza,2
3688159108,Influenza,3
3688374700,Influenza,3
3688517804,Influenza,3
3688871809,Influenza,3
3689351313,Influenza,3
3689806703,Influenza,3
3690357207,Influenza,2
3692125314,Influenza,2
3693177505,Influenza,2
3694155406,Influenza,3
3694402205,Influenza,3
3694769709,Influenza,2
3695471206,Influenza,2
3696543306,Influenza,2
3697399811,Influenza,2
3698467705,Influenza,3
3698913506,Influenza,2
3700276813,Influenza,3
3700429610,Influenza,2
3700887800,Influenza,2
3701237009,Influenza,3
3701404709,Influenza,3
3701697706,Influenza,3
3703776008,Influenza,3
3703783507,Influenza,2
4087616608,Influenza,2
4088122702,Influenza,3
4088645710,Influenza,3
4089721414,Influenza,3
3704687400,Influenza,2
3704931101,Influenza,2
3706033306,Influenza,2
3706058901,Influenza,2
4091111711,Influenza,3
4091174402,Influenza,2
4092428910,Influenza,2
3706212312,Influenza,2
3706693013,Influenza,2
3706993109,Influenza,3
3707096204,Influenza,3
3708853202,Influenza,3
3710492201,Influenza,2
4097784407,Influenza,3
4098680604,Influenza,3
4099312511,Influenza,3
4099577707,Influenza,2
3710551711,Influenza,2
3710521810,Influenza,3
3710646913,Influenza,3
3710747105,Influenza,2
3710783012,Influenza,3
3710792102,Influenza,2
4100442104,Influenza,3
4101491602,Influenza,3
4101511101,Influenza,3
4101574411,Influenza,3
4101872100,Influenza,3
4102534007,Influenza,3
3710800300,Influenza,2
3710966914,Influenza,3
3711118304,Influenza,3
3711044605,Influenza,3
3711195205,Influenza,2
3711363805,Influenza,3
4102812905,Influenza,2
4102853105,Influenza,3
4103269214,Influenza,2
4103273914,Influenza,3
4103614910,Influenza,3
4103653802,Influenza,3
4104516003,Influenza,3
4104741800,Influenza,2
4106412809,Influenza,3
3711923905,Influenza,2
3713616208,Influenza,2
4592233403,Influenza,2
3714539712,Influenza,2
3713860505,Influenza,3
3714029412,Influenza,3
3715071309,Influenza,2
4112711902,Influenza,2
4114116802,Influenza,3
3714184800,Influenza,3
3715069711,Influenza,2
4117013501,Influenza,3
4120761905,Influenza,3
3718731011,Influenza,2
4127104006,Influenza,3
4127290806,Influenza,3
4128317608,Influenza,2
4129005214,Influenza,2
4129221009,Influenza,2
4129708105,Influenza,3
4133193302,Influenza,3
2042612700,Influenza,2
2043255001,Influenza,3
2043818401,Influenza,2
2044375803,Influenza,2
2046457504,Influenza,3
2047236204,Influenza,2
2047671002,Influenza,2
4134578800,Influenza,3
4136545003,Influenza,3
4138401408,Influenza,2
4138490213,Influenza,3
4138501505,Influenza,3
4139646609,Influenza,3
4139801011,Influenza,2
4139882906,Influenza,3
4140652808,Influenza,3
4140854500,Influenza,3
4150648301,Influenza,3
