Tweet ID,Disease,Label
4151472409,Influenza,2
4151533114,Influenza,2
4152540506,Influenza,2
4152653914,Influenza,3
4153542014,Influenza,2
4153793413,Influenza,2
4153863714,Influenza,3
4153996013,Influenza,2
4154262009,Influenza,3
4154719509,Influenza,3
3719065603,Influenza,2
3719830401,Influenza,3
3720173007,Influenza,2
3720343307,Influenza,3
3720468614,Influenza,2
4155947511,Influenza,3
4156077012,Influenza,2
11595650811,Influenza,3
3724156412,Influenza,2
4159989211,Influenza,2
4161227109,Influenza,3
4162730414,Influenza,3
3725800602,Influenza,2
3728109007,Influenza,3
3728664814,Influenza,3
3728695405,Influenza,2
3728783313,Influenza,2
4162803706,Influenza,2
4163337407,Influenza,3
4163528202,Influenza,3
4164665200,Influenza,2
3733472202,Influenza,3
4166862704,Influenza,3
4167331606,Influenza,3
4168647302,Influenza,2
4168794106,Influenza,3
4169013713,Influenza,2
3734380611,Influenza,2
3734415104,Influenza,3
3734826001,Influenza,3
3734836209,Influenza,3
4169249106,Influenza,3
4170287011,Influenza,3
4170424008,Influenza,3
3734926408,Influenza,3
3735043814,Influenza,3
4170825607,Influenza,3
4173662914,Influenza,3
4174178812,Influenza,3
4174322702,Influenza,2
4175293601,Influenza,2
3737521304,Influenza,2
3738444810,Influenza,3
3738471007,Influenza,3
3738564906,Influenza,2
3738918613,Influenza,2
3739398313,Influenza,2
3739630802,Influenza,2
3740340602,Influenza,2
4175532009,Influenza,3
4178186900,Influenza,2
4178336906,Influenza,3
4295383800,Influenza,3
4295400808,Influenza,3
4295421311,Influenza,2
4295514303,Influenza,3
4296126811,Influenza,3
4296507803,Influenza,2
3741094011,Influenza,2
3741106305,Influenza,2
3741963808,Influenza,3
3742000813,Influenza,3
3742024711,Influenza,3
4296522409,Influenza,3
4296695414,Influenza,3
4296832505,Influenza,3
4296965308,Influenza,3
4297171212,Influenza,3
4297424811,Influenza,3
3742657306,Influenza,3
3743640403,Influenza,3
3743739810,Influenza,3
4298059309,Influenza,2
4298699104,Influenza,2
4298731407,Influenza,2
3743977508,Influenza,3
3744535708,Influenza,3
3745852008,Influenza,2
4300969109,Influenza,2
3747031009,Influenza,3
3747898807,Influenza,2
4301813505,Influenza,2
4302923609,Influenza,3
4303397513,Influenza,2
4304111502,Influenza,2
4304354810,Influenza,2
4305375404,Influenza,2
4305642010,Influenza,3
3748182614,Influenza,2
3748671214,Influenza,3
3748849800,Influenza,2
3749103908,Influenza,2
3750155906,Influenza,3
3750263111,Influenza,3
3750682801,Influenza,3
3751367509,Influenza,3
3751862101,Influenza,2
3754562513,Influenza,3
3754654307,Influenza,2
3755165805,Influenza,3
4312408511,Influenza,3
3762632400,Influenza,2
3763474308,Influenza,2
3763582707,Influenza,2
3764129812,Influenza,2
4313078007,Influenza,3
4313091313,Influenza,2
4314353109,Influenza,3
4314658112,Influenza,3
4321577701,Influenza,2
4314993109,Influenza,2
3769743807,Influenza,2
3770117502,Influenza,2
3770204910,Influenza,2
3770793902,Influenza,2
4317760800,Influenza,3
4318729613,Influenza,3
4318772511,Influenza,3
4318869909,Influenza,3
4318886009,Influenza,3
4319722603,Influenza,3
4321117302,Influenza,3
4321480901,Influenza,3
4322103512,Influenza,3
4322235900,Influenza,3
3774368704,Influenza,2
3774727404,Influenza,3
3776678612,Influenza,3
3776830210,Influenza,2
4326544708,Influenza,2
4326683106,Influenza,3
3782219014,Influenza,3
3784634806,Influenza,3
3791747106,Influenza,2
3792307413,Influenza,3
3792483705,Influenza,3
3793050702,Influenza,2
3794598301,Influenza,3
4328613507,Influenza,2
4328631603,Influenza,3
4328959214,Influenza,3
4329031609,Influenza,2
4329371111,Influenza,2
3795076312,Influenza,2
3795893600,Influenza,3
3800152200,Influenza,3
4329730414,Influenza,3
4329792013,Influenza,3
4330105514,Influenza,2
4330944213,Influenza,2
4330979709,Influenza,3
3803736207,Influenza,3
3804287702,Influenza,2
3804789103,Influenza,3
3804805010,Influenza,3
3805543501,Influenza,3
3805548011,Influenza,3
3805669100,Influenza,3
4332559913,Influenza,3
4332870407,Influenza,3
4333615600,Influenza,3
4333996104,Influenza,3
4334093809,Influenza,3
4335149205,Influenza,2
4335329007,Influenza,2
3809680410,Influenza,3
3811282210,Influenza,3
3813259600,Influenza,3
4339980506,Influenza,3
4340279404,Influenza,2
4340327509,Influenza,2
4341491009,Influenza,2
3817620610,Influenza,3
3818035104,Influenza,2
3818407608,Influenza,2
4342037304,Influenza,3
4342417014,Influenza,3
3819975604,Influenza,3
3820037805,Influenza,3
3820776603,Influenza,3
4343006711,Influenza,3
4343190414,Influenza,3
4343518405,Influenza,3
4343632100,Influenza,2
3821139608,Influenza,3
3822231211,Influenza,2
3822715603,Influenza,2
3822965310,Influenza,3
11684175801,Influenza,2
4344180307,Influenza,3
4344446510,Influenza,2
4344477006,Influenza,3
4344972806,Influenza,2
4345500211,Influenza,2
4345784712,Influenza,2
4166103505,Influenza,3
3826105704,Influenza,3
3826244107,Influenza,3
3827137005,Influenza,3
3830764201,Influenza,3
3832563813,Influenza,2
4347493308,Influenza,2
4347985113,Influenza,3
4348028613,Influenza,3
4348454612,Influenza,3
4348879100,Influenza,3
4349668612,Influenza,3
4349921111,Influenza,3
3834664412,Influenza,3
4353145409,Influenza,3
4353507712,Influenza,3
3838365602,Influenza,2
3839406513,Influenza,3
3840621901,Influenza,3
3840809705,Influenza,2
3842052601,Influenza,2
3842302507,Influenza,2
4353762211,Influenza,2
4354194607,Influenza,2
4354208507,Influenza,2
4354833114,Influenza,3
4355038404,Influenza,3
4355051903,Influenza,3
3842612012,Influenza,2
3843091112,Influenza,3
4355064806,Influenza,3
4356337512,Influenza,2
3843317200,Influenza,3
3843561013,Influenza,2
3845053214,Influenza,2
3845299709,Influenza,3
3846119902,Influenza,2
3846380008,Influenza,2
3846501810,Influenza,2
3846864102,Influenza,2
4357990514,Influenza,3
4358345500,Influenza,2
4358364601,Influenza,3
4358433505,Influenza,3
4359292105,Influenza,3
3850231902,Influenza,2
4361926713,Influenza,3
4362572201,Influenza,3
4363758806,Influenza,3
4364419807,Influenza,3
3853397305,Influenza,3
3853469002,Influenza,3
3854281905,Influenza,2
4365593610,Influenza,3
4366736901,Influenza,2
4366769702,Influenza,3
4366891503,Influenza,3
4367040808,Influenza,2
4367082214,Influenza,2
3855641401,Influenza,3
3855921304,Influenza,2
3856299704,Influenza,2
3856497309,Influenza,3
4367292106,Influenza,3
4368063503,Influenza,3
4368247210,Influenza,3
3862101111,Influenza,2
3862111708,Influenza,2
3862185612,Influenza,3
3863627812,Influenza,2
3863646002,Influenza,3
3864397903,Influenza,3
3864663409,Influenza,3
3864714309,Influenza,3
3864728011,Influenza,3
4371177014,Influenza,3
4371534109,Influenza,3
4371581711,Influenza,3
4371981106,Influenza,3
3864802907,Influenza,3
3865189305,Influenza,2
3865296811,Influenza,3
3865610512,Influenza,3
3865758809,Influenza,2
3866298001,Influenza,3
3866380000,Influenza,2
3867166606,Influenza,3
3867339708,Influenza,3
4374163508,Influenza,3
4374269502,Influenza,3
4374444600,Influenza,3
4374606012,Influenza,2
3867538412,Influenza,2
3867817114,Influenza,2
3868222107,Influenza,2
3868324500,Influenza,3
3868921110,Influenza,2
3869878406,Influenza,2
4375831906,Influenza,3
4375974405,Influenza,3
3871029206,Influenza,2
3871694508,Influenza,3
3871756610,Influenza,2
3871810411,Influenza,3
4377312909,Influenza,3
3872362009,Influenza,2
3872962305,Influenza,3
4377362909,Influenza,2
4377717703,Influenza,2
4377847107,Influenza,3
4377868201,Influenza,3
4377901003,Influenza,3
4378742101,Influenza,3
3873609908,Influenza,3
3874116012,Influenza,3
3874212805,Influenza,2
3874347704,Influenza,2
4384827410,Influenza,3
6284852306,Influenza,3
3877584002,Influenza,3
3877956211,Influenza,3
3878042912,Influenza,3
3879070508,Influenza,3
3882079809,Influenza,2
3882716803,Influenza,2
3883216912,Influenza,3
3884070102,Influenza,2
3884368800,Influenza,3
3884708300,Influenza,3
4392021205,Influenza,2
4393036509,Influenza,3
4393191808,Influenza,2
4393404802,Influenza,3
3885220608,Influenza,3
3885744802,Influenza,3
4393530506,Influenza,3
4393879903,Influenza,3
4394520011,Influenza,2
3887499011,Influenza,2
3887528114,Influenza,2
4396427411,Influenza,2
4397931804,Influenza,3
4398218601,Influenza,3
4398469713,Influenza,3
4398756512,Influenza,3
4398918707,Influenza,2
4399535908,Influenza,3
3889757414,Influenza,2
3889803111,Influenza,3
3890689903,Influenza,3
3890919307,Influenza,2
3891196304,Influenza,2
4403261704,Influenza,2
4403443912,Influenza,2
3891821801,Influenza,3
3892041202,Influenza,3
3892917806,Influenza,3
4405005410,Influenza,2
4405332305,Influenza,2
4406195403,Influenza,2
3893083609,Influenza,3
3893794403,Influenza,3
3893843213,Influenza,2
4407692509,Influenza,3
4408059703,Influenza,2
4408137406,Influenza,2
4410151008,Influenza,3
3894154300,Influenza,3
3894902611,Influenza,2
3895571411,Influenza,3
3895708902,Influenza,3
3896258004,Influenza,2
3896795113,Influenza,3
4411205603,Influenza,2
3896930006,Influenza,3
3898311613,Influenza,3
4412401312,Influenza,2
2025906404,Influenza,2
2027440702,Influenza,3
2028198404,Influenza,2
4415796108,Influenza,2
4417723909,Influenza,2
4428035110,Influenza,3
2030601202,Influenza,3
2030609801,Influenza,3
2036480701,Influenza,3
3899701802,Influenza,3
3900706006,Influenza,3
3901250402,Influenza,2
3901252300,Influenza,2
3902745508,Influenza,3
4431115314,Influenza,3
4431561113,Influenza,3
4432054902,Influenza,2
4432154612,Influenza,3
3905675000,Influenza,2
3908420204,Influenza,3
3908796509,Influenza,3
3909453312,Influenza,3
3909877403,Influenza,2
3909955702,Influenza,3
4432608800,Influenza,3
4432764101,Influenza,3
3910850503,Influenza,2
3910854410,Influenza,2
3912679213,Influenza,3
3913102709,Influenza,3
3913606107,Influenza,3
3914091512,Influenza,2
3915339712,Influenza,3
3915390314,Influenza,3
3916363206,Influenza,2
3917625903,Influenza,3
3917665113,Influenza,3
3918442006,Influenza,3
3918455808,Influenza,3
3919459308,Influenza,2
3920076311,Influenza,3
3923795712,Influenza,3
3924270610,Influenza,3
3926162604,Influenza,2
3927161705,Influenza,2
3927361205,Influenza,3
3928497204,Influenza,3
3935523707,Influenza,3
3935688204,Influenza,3
3935711407,Influenza,2
3936149212,Influenza,3
3937184300,Influenza,3
3937273901,Influenza,3
3937536106,Influenza,3
4436851601,Influenza,3
4437113713,Influenza,3
3938461902,Influenza,3
3939284406,Influenza,3
3939894211,Influenza,3
4437524401,Influenza,3
4439113701,Influenza,3
4440739100,Influenza,3
4440790207,Influenza,3
3944332204,Influenza,3
3944398600,Influenza,2
4443556909,Influenza,2
4443971413,Influenza,3
3948991704,Influenza,3
4444811101,Influenza,2
3951479108,Influenza,2
3951636113,Influenza,3
3951936203,Influenza,3
3952889512,Influenza,3
4445251904,Influenza,2
4445691808,Influenza,2
3953328802,Influenza,3
3954170509,Influenza,2
3955690000,Influenza,3
3955710301,Influenza,2
3957010203,Influenza,2
3957079108,Influenza,3
3959186913,Influenza,3
3959301505,Influenza,3
3964791503,Influenza,3
3966104708,Influenza,3
3967184214,Influenza,3
3969626708,Influenza,3
3973615903,Influenza,3
3974294305,Influenza,2
3975885509,Influenza,3
3976559002,Influenza,3
3977326101,Influenza,3
4448819102,Influenza,2
4449020106,Influenza,2
4449149608,Influenza,2
4449217913,Influenza,2
4449427408,Influenza,2
4449459303,Influenza,2
4449886905,Influenza,2
4450878307,Influenza,2
4451014309,Influenza,3
4451058110,Influenza,3
4451788603,Influenza,3
4452090300,Influenza,2
3980018803,Influenza,3
3981284510,Influenza,3
3981588413,Influenza,2
3981618914,Influenza,2
3981707709,Influenza,2
3982357509,Influenza,3
3982445103,Influenza,3
3983712613,Influenza,3
3983933313,Influenza,3
3984693504,Influenza,3
3985700810,Influenza,3
3985890707,Influenza,2
3986050301,Influenza,2
3986736503,Influenza,3
3986828910,Influenza,3
3987216913,Influenza,3
4459600106,Influenza,2
4460982214,Influenza,3
4464146200,Influenza,3
4464314607,Influenza,2
4464858014,Influenza,3
4465214804,Influenza,3
4465225504,Influenza,3
3993027504,Influenza,3
3993349511,Influenza,2
3994455308,Influenza,3
3994905706,Influenza,2
3994943803,Influenza,2
3995872203,Influenza,3
4468538708,Influenza,3
3996468505,Influenza,2
3996700407,Influenza,2
3996703305,Influenza,3
4624560710,Influenza,2
4469298613,Influenza,2
4469853607,Influenza,3
4469987105,Influenza,3
4470159108,Influenza,2
4470186001,Influenza,3
3997873510,Influenza,2
3999344504,Influenza,3
3999478506,Influenza,3
4470994504,Influenza,3
4005143700,Influenza,3
4008106101,Influenza,2
4008243406,Influenza,3
4010198702,Influenza,2
4010737109,Influenza,3
4011031212,Influenza,3
4012548706,Influenza,3
4012653702,Influenza,2
4012777001,Influenza,3
4013870013,Influenza,3
4014004806,Influenza,3
4014201810,Influenza,3
4014810706,Influenza,3
4016909301,Influenza,3
4016968809,Influenza,2
3644630507,Influenza,2
4019120404,Influenza,2
4019254603,Influenza,3
4019382007,Influenza,3
4019387711,Influenza,3
4019479105,Influenza,2
4019896106,Influenza,3
4020601608,Influenza,3
4021054508,Influenza,3
4021205910,Influenza,3
4022096500,Influenza,3
4023969314,Influenza,3
4024130300,Influenza,3
4026706902,Influenza,3
4027605703,Influenza,3
4027836501,Influenza,3
4028181409,Influenza,3
4028301007,Influenza,3
4028652607,Influenza,3
4028754704,Influenza,3
4028765603,Influenza,3
4767192009,Influenza,3
4030252104,Influenza,3
4031869913,Influenza,3
4031870211,Influenza,2
4032163803,Influenza,2
4473660213,Influenza,3
4474032105,Influenza,2
4474439509,Influenza,2
4477243309,Influenza,3
4477851814,Influenza,2
4478298013,Influenza,2
4478460202,Influenza,2
4478608003,Influenza,3
4478769311,Influenza,2
4033837602,Influenza,3
4478959813,Influenza,3
4479471701,Influenza,3
4034711514,Influenza,2
4035105214,Influenza,2
4035417810,Influenza,2
4035629506,Influenza,2
4479972707,Influenza,3
4479979904,Influenza,2
4480403901,Influenza,3
4480707400,Influenza,3
4481153707,Influenza,2
4481224201,Influenza,2
4481243110,Influenza,2
4481250905,Influenza,2
4481265102,Influenza,3
4481462013,Influenza,3
4481506204,Influenza,2
4481747506,Influenza,3
4481752008,Influenza,2
4036787808,Influenza,3
4037924208,Influenza,3
4037973006,Influenza,2
4038137706,Influenza,3
4038237408,Influenza,3
4482127409,Influenza,3
4482159411,Influenza,3
4482466001,Influenza,3
4483425509,Influenza,2
4483891803,Influenza,3
4038315211,Influenza,2
4040144706,Influenza,3
4484878608,Influenza,3
4485138804,Influenza,3
4485156904,Influenza,2
4486076802,Influenza,2
4486391312,Influenza,3
4041277305,Influenza,3
4041661204,Influenza,3
4042616605,Influenza,2
4487313114,Influenza,2
4488376213,Influenza,3
4044158014,Influenza,3
4044723313,Influenza,2
4491912506,Influenza,2
4492298012,Influenza,3
4051829502,Influenza,2
4053373910,Influenza,2
4493411507,Influenza,3
4493634407,Influenza,2
4493870712,Influenza,2
4496423800,Influenza,2
4497223904,Influenza,3
4497270905,Influenza,2
4497559511,Influenza,2
4057229510,Influenza,2
4058485709,Influenza,2
4059799110,Influenza,3
4061640800,Influenza,2
4061758707,Influenza,2
4061803711,Influenza,3
4062311310,Influenza,3
4062339603,Influenza,3
4062496003,Influenza,3
4062502006,Influenza,3
4499117302,Influenza,3
4499171404,Influenza,2
4499331509,Influenza,3
4500309802,Influenza,3
4500375401,Influenza,3
4500497811,Influenza,3
4500830008,Influenza,3
4500876301,Influenza,2
4501329700,Influenza,3
4501784808,Influenza,3
4502520214,Influenza,3
4503101711,Influenza,2
4503513912,Influenza,3
4503626708,Influenza,3
4503809211,Influenza,2
4505012911,Influenza,2
4505580003,Influenza,3
4507906912,Influenza,3
4508180613,Influenza,3
4508325706,Influenza,3
4508998514,Influenza,3
2057615203,Influenza,3
4511309405,Influenza,3
4511584801,Influenza,2
4511880414,Influenza,2
4514178103,Influenza,3
4514178803,Influenza,2
4514443509,Influenza,2
4514586009,Influenza,3
4515117809,Influenza,3
4515143710,Influenza,3
4515411704,Influenza,3
4515614906,Influenza,3
4516172803,Influenza,3
4517229100,Influenza,3
4518067807,Influenza,3
4518489202,Influenza,3
4518728711,Influenza,2
4520346310,Influenza,3
4521108901,Influenza,2
4522006603,Influenza,3
4522044912,Influenza,3
4526957901,Influenza,3
4528406714,Influenza,3
4528412403,Influenza,3
4528769509,Influenza,2
4528950609,Influenza,2
5150877506,Influenza,3
4530282905,Influenza,2
4532588112,Influenza,3
4533649108,Influenza,3
4534156808,Influenza,3
4534288005,Influenza,3
4534313403,Influenza,3
4534394704,Influenza,2
4534599100,Influenza,3
4534616112,Influenza,2
4535032105,Influenza,3
4536339605,Influenza,3
4536894104,Influenza,2
4537344706,Influenza,3
4537360401,Influenza,2
4537761713,Influenza,3
4538494002,Influenza,3
4538743510,Influenza,2
4539558314,Influenza,2
4540029413,Influenza,2
4540397610,Influenza,3
4540634013,Influenza,2
4540893701,Influenza,3
4541133201,Influenza,2
4541839209,Influenza,3
4542377912,Influenza,2
4542848012,Influenza,3
4546001412,Influenza,3
4546442604,Influenza,3
2874199707,Influenza,3
4547082004,Influenza,3
4550030806,Influenza,3
4553781407,Influenza,3
4554053502,Influenza,2
4558525208,Influenza,2
4558959112,Influenza,2
4559183610,Influenza,3
4560507401,Influenza,3
8919136511,Influenza,3
4560916001,Influenza,3
4577819900,Influenza,2
4562952401,Influenza,3
4565053812,Influenza,3
4565412401,Influenza,3
4567033211,Influenza,3
4567132403,Influenza,3
4567697212,Influenza,2
4568680207,Influenza,2
4569955414,Influenza,3
4570628208,Influenza,3
4571404903,Influenza,3
4572377711,Influenza,2
4572708105,Influenza,3
4572789205,Influenza,3
4573386501,Influenza,2
4575568308,Influenza,3
4575727908,Influenza,2
4576866710,Influenza,3
4578427806,Influenza,3
4578524014,Influenza,3
4579178714,Influenza,3
4581444105,Influenza,3
4582247003,Influenza,3
4582993102,Influenza,3
4583990810,Influenza,2
4584081911,Influenza,2
4584323110,Influenza,2
4584372810,Influenza,2
4585345111,Influenza,3
4588369509,Influenza,2
4588961512,Influenza,3
4589210911,Influenza,3
4589299512,Influenza,2
4594556313,Influenza,3
4596533900,Influenza,3
4596804607,Influenza,3
4597649605,Influenza,3
4601142204,Influenza,3
4602315210,Influenza,3
4604431612,Influenza,3
4607707014,Influenza,2
4607898304,Influenza,3
4608457809,Influenza,3
4608658212,Influenza,2
4609379607,Influenza,3
4609554612,Influenza,3
4609715213,Influenza,3
4610324503,Influenza,2
4611486908,Influenza,3
4611925313,Influenza,3
4613486011,Influenza,2
4613713202,Influenza,3
4614596712,Influenza,3
4615066711,Influenza,3
4615311504,Influenza,3
4615697103,Influenza,3
4617056500,Influenza,3
4617267204,Influenza,3
4617574807,Influenza,2
4618036005,Influenza,3
4618653712,Influenza,3
4622426006,Influenza,3
4622760506,Influenza,3
4624089010,Influenza,3
4626227213,Influenza,3
4627073902,Influenza,3
4627249910,Influenza,3
4627589709,Influenza,2
4627643705,Influenza,2
4630289207,Influenza,2
4630358708,Influenza,3
4632577301,Influenza,2
4633280909,Influenza,2
4633620405,Influenza,2
4633907305,Influenza,3
4633907808,Influenza,3
4633924514,Influenza,2
4634421002,Influenza,3
4635245507,Influenza,2
4635366510,Influenza,2
4635787009,Influenza,2
4635838910,Influenza,3
4636000104,Influenza,3
4636313308,Influenza,3
4637848211,Influenza,3
4640285604,Influenza,2
4640288010,Influenza,2
4640386009,Influenza,2
4640599005,Influenza,2
4640631011,Influenza,3
4640956008,Influenza,2
4641673310,Influenza,3
4643215006,Influenza,3
4643312910,Influenza,3
4643346714,Influenza,3
4643995714,Influenza,3
4644196004,Influenza,3
4644450200,Influenza,3
4644680506,Influenza,3
4645493513,Influenza,3
4646151808,Influenza,3
4646309712,Influenza,3
4646445105,Influenza,3
4647616313,Influenza,3
4648213402,Influenza,3
4651102601,Influenza,3
4651862314,Influenza,2
4651895711,Influenza,2
4651997408,Influenza,2
4652574407,Influenza,3
4653005805,Influenza,2
4653253010,Influenza,2
4653538813,Influenza,2
4654729312,Influenza,2
4654807109,Influenza,3
4655350605,Influenza,2
4655419010,Influenza,2
4655568904,Influenza,3
4655662907,Influenza,3
4662783908,Influenza,3
4663096306,Influenza,3
4663680404,Influenza,2
4664243400,Influenza,2
4664297204,Influenza,2
4665643511,Influenza,3
4665834208,Influenza,2
4666406311,Influenza,3
4666729300,Influenza,3
4666801909,Influenza,3
4667376109,Influenza,2
4668791200,Influenza,3
4668992911,Influenza,2
4671338209,Influenza,2
4700189010,Influenza,2
4701283009,Influenza,3
4701359904,Influenza,2
4702949011,Influenza,3
4704081807,Influenza,3
4704494610,Influenza,2
4704908211,Influenza,3
4705967711,Influenza,2
4706655210,Influenza,3
4706980900,Influenza,2
4707556310,Influenza,3
4708392309,Influenza,3
4708432814,Influenza,2
4708462502,Influenza,2
4708729609,Influenza,2
4709275607,Influenza,3
4709276314,Influenza,3
4709335305,Influenza,3
4709551311,Influenza,3
4710504508,Influenza,2
4710667612,Influenza,2
4712215908,Influenza,3
4712231711,Influenza,3
4712317903,Influenza,3
4712707603,Influenza,3
4712779205,Influenza,3
4713088902,Influenza,3
4713497303,Influenza,3
4713839407,Influenza,2
4713860206,Influenza,2
4713928103,Influenza,2
4713980409,Influenza,3
4714500000,Influenza,3
4714579010,Influenza,3
4714992302,Influenza,2
4715238404,Influenza,3
4715469102,Influenza,3
4715479301,Influenza,2
7494721602,Influenza,3
4715578610,Influenza,2
4715587300,Influenza,3
4715975600,Influenza,3
4716220613,Influenza,2
4717931607,Influenza,2
4717941002,Influenza,2
4718273812,Influenza,3
4718277900,Influenza,2
4719867500,Influenza,3
4720221812,Influenza,3
4720831403,Influenza,3
4723331411,Influenza,2
4723478600,Influenza,2
4723782205,Influenza,3
4723857913,Influenza,2
4724214808,Influenza,3
4724286013,Influenza,3
4724584611,Influenza,3
4727700406,Influenza,2
4728992002,Influenza,3
4732369811,Influenza,2
4733354205,Influenza,3
4733530808,Influenza,2
4733565308,Influenza,3
4734030408,Influenza,3
4734142303,Influenza,3
4734172705,Influenza,3
4734800205,Influenza,3
4735273205,Influenza,3
4740362009,Influenza,3
4740604210,Influenza,3
4741097902,Influenza,3
4741789605,Influenza,3
4741795612,Influenza,3
4743570612,Influenza,2
4744355313,Influenza,2
4747237213,Influenza,2
5240562310,Influenza,3
4754023600,Influenza,3
4754025808,Influenza,3
4754231406,Influenza,2
4755526304,Influenza,3
4755865609,Influenza,3
4756447612,Influenza,3
4760551008,Influenza,3
4761555503,Influenza,3
4761591602,Influenza,2
4762224611,Influenza,3
4769321202,Influenza,2
4772454905,Influenza,3
4775781511,Influenza,2
4775831103,Influenza,3
4776361500,Influenza,3
4776680802,Influenza,3
4776942603,Influenza,3
4778592606,Influenza,2
4779154012,Influenza,3
4779616709,Influenza,3
4780582511,Influenza,2
4784901511,Influenza,2
4785055210,Influenza,3
4785461511,Influenza,3
4786001800,Influenza,3
4786269900,Influenza,3
4787342712,Influenza,3
4787586608,Influenza,3
4795491406,Influenza,2
4795819611,Influenza,3
4795970211,Influenza,2
4796247710,Influenza,3
4797347202,Influenza,3
4797392202,Influenza,2
4797402303,Influenza,3
4798274007,Influenza,3
4799736702,Influenza,3
4800120109,Influenza,2
4801742306,Influenza,3
4802710100,Influenza,3
4803984004,Influenza,3
4804371801,Influenza,3
4807831709,Influenza,2
4807953707,Influenza,2
4808624107,Influenza,3
4808759301,Influenza,3
4808777801,Influenza,3
4811030402,Influenza,2
4811228005,Influenza,2
4811366500,Influenza,3
4811588313,Influenza,3
4811935701,Influenza,2
4812493714,Influenza,3
4812604309,Influenza,3
4812950000,Influenza,2
4813405606,Influenza,3
4814093314,Influenza,2
4814312602,Influenza,3
